[ +651 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[   +5 ms] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[   +1 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[  +19 ms] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[   +1 ms] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[   +2 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[   +1 ms] executing: [C:\Users\ASUS\.antigravity\extensions\flutter/] git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[ +227 ms] Exit code 0 from: git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[        ] 2026-01-08 10:49:17 -0800
[ +275 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[  +17 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[ +557 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[  +14 ms] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[ +187 ms] Skipping pub get: version match.
[  +34 ms] Found plugin app_links_web at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\app_links_web-1.0.4\
[  +86 ms] Found plugin app_links_linux at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\app_links_linux-1.0.3\
[  +35 ms] Found plugin gtk at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\gtk-2.1.0\
[ +176 ms] Found plugin share_plus at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-12.0.1\
[ +953 ms] Found plugin razorpay_flutter at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\razorpay_flutter-1.4.0\
[  +61 ms] Found plugin fluttertoast at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\fluttertoast-8.2.14\
[ +180 ms] Found plugin permission_handler at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler-12.0.1\
[  +73 ms] Found plugin permission_handler_windows at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_windows-0.2.1\
[  +51 ms] Found plugin permission_handler_html at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_html-0.1.3+5\
[  +95 ms] Found plugin permission_handler_apple at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_apple-9.4.7\
[  +63 ms] Found plugin permission_handler_android at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-13.0.1\
[ +119 ms] Found plugin package_info_plus at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\package_info_plus-9.0.0\
[ +116 ms] Found plugin open_file at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\open_file-3.5.11\
[  +37 ms] Found plugin open_file_windows at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\open_file_windows-0.0.3\
[  +64 ms] Found plugin open_file_web at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\open_file_web-0.0.4\
[  +35 ms] Found plugin open_file_mac at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\open_file_mac-1.0.4\
[  +49 ms] Found plugin open_file_linux at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\open_file_linux-0.0.5\
[  +46 ms] Found plugin open_file_ios at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\open_file_ios-1.0.4\
[  +35 ms] Found plugin open_file_android at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\open_file_android-1.0.6\
[  +53 ms] Found plugin image_cropper at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\image_cropper-11.0.0\
[  +91 ms] Found plugin image_cropper_for_web at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\image_cropper_for_web-7.0.0\
[ +101 ms] Found plugin google_sign_in at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in-6.3.0\
[  +47 ms] Found plugin google_sign_in_web at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_web-0.12.4+4\
[ +121 ms] Found plugin google_sign_in_ios at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_ios-5.9.0\
[  +38 ms] Found plugin google_sign_in_android at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.2.1\
[ +544 ms] Found plugin flutter_pdfview at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_pdfview-1.4.4\
[ +134 ms] Found plugin flutter_local_notifications at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-18.0.1\
[ +101 ms] Found plugin flutter_local_notifications_linux at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications_linux-5.0.0\
[ +134 ms] Found plugin sqflite at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite-2.4.2\
[ +136 ms] Found plugin sqflite_darwin at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite_darwin-2.4.2\
[  +32 ms] Found plugin sqflite_android at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite_android-2.4.2+2\
[  +40 ms] Found plugin firebase_messaging at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-16.1.1\
[  +24 ms] Found plugin firebase_messaging_web at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging_web-4.1.2\
[  +83 ms] Found plugin firebase_core at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.4.0\
[  +44 ms] Found plugin firebase_core_web at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core_web-3.4.0\
[ +133 ms] Found plugin firebase_auth at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.1.4\
[ +169 ms] Found plugin firebase_auth_web at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth_web-6.1.2\
[ +103 ms] Found plugin file_picker at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-10.3.10\
[  +61 ms] Found plugin flutter_plugin_android_lifecycle at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.33\
[  +68 ms] Found plugin dynamic_color at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\dynamic_color-1.8.1\
[ +167 ms] Found plugin connectivity_plus at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\connectivity_plus-7.0.0\
[ +225 ms] Found plugin audioplayers at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\audioplayers-6.5.1\
[  +26 ms] Found plugin audioplayers_windows at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\audioplayers_windows-4.2.1\
[  +69 ms] Found plugin audioplayers_web at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\audioplayers_web-5.1.1\
[  +39 ms] Found plugin audioplayers_linux at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\audioplayers_linux-4.2.1\
[  +34 ms] Found plugin audioplayers_darwin at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\audioplayers_darwin-6.3.0\
[  +35 ms] Found plugin audioplayers_android at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\audioplayers_android-5.2.1\
[ +632 ms] Found plugin webview_flutter at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\webview_flutter-4.13.1\
[  +16 ms] Found plugin webview_flutter_wkwebview at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\webview_flutter_wkwebview-3.23.5\
[  +16 ms] Found plugin webview_flutter_android at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\webview_flutter_android-4.10.11\
[   +5 ms] Found plugin video_player at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\video_player-2.10.1\
[   +4 ms] Found plugin video_player_web at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\video_player_web-2.4.0\
[  +39 ms] Found plugin video_player_avfoundation at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\video_player_avfoundation-2.9.0\
[  +15 ms] Found plugin video_player_android at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\video_player_android-2.9.1\
[  +24 ms] Found plugin url_launcher at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher-6.3.2\
[   +9 ms] Found plugin url_launcher_windows at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_windows-3.1.5\
[  +10 ms] Found plugin url_launcher_web at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_web-2.4.2\
[   +5 ms] Found plugin url_launcher_macos at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_macos-3.2.5\
[   +3 ms] Found plugin url_launcher_linux at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_linux-3.2.2\
[   +3 ms] Found plugin url_launcher_ios at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_ios-6.3.6\
[   +9 ms] Found plugin url_launcher_android at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.28\
[  +15 ms] Found plugin syncfusion_flutter_pdfviewer at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\syncfusion_flutter_pdfviewer-32.1.25\
[  +20 ms] Found plugin syncfusion_pdfviewer_windows at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\syncfusion_pdfviewer_windows-32.1.25\
[  +14 ms] Found plugin syncfusion_pdfviewer_web at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\syncfusion_pdfviewer_web-32.1.25\
[  +17 ms] Found plugin syncfusion_pdfviewer_macos at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\syncfusion_pdfviewer_macos-32.1.25\
[   +6 ms] Found plugin syncfusion_pdfviewer_linux at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\syncfusion_pdfviewer_linux-32.1.25\
[  +58 ms] Found plugin device_info_plus at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\device_info_plus-12.3.0\
[ +202 ms] Found plugin shared_preferences at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences-2.5.4\
[  +18 ms] Found plugin shared_preferences_windows at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_windows-2.4.1\
[  +33 ms] Found plugin path_provider_windows at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_windows-2.3.0\
[  +34 ms] Found plugin shared_preferences_web at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_web-2.4.3\
[  +18 ms] Found plugin shared_preferences_linux at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_linux-2.4.1\
[  +26 ms] Found plugin path_provider_linux at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_linux-2.2.1\
[  +45 ms] Found plugin shared_preferences_foundation at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_foundation-2.5.6\
[  +10 ms] Found plugin shared_preferences_android at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.20\
[  +17 ms] Found plugin path_provider at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider-2.1.5\
[  +33 ms] Found plugin path_provider_foundation at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_foundation-2.6.0\
[  +94 ms] Found plugin path_provider_android at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.22\
[  +37 ms] Found plugin app_links at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\app_links-6.4.1\
[  +31 ms] Found plugin app_links_web at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\app_links_web-1.0.4\
[  +13 ms] Found plugin app_links_linux at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\app_links_linux-1.0.3\
[  +17 ms] Found plugin gtk at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\gtk-2.1.0\
[  +49 ms] Found plugin share_plus at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-12.0.1\
[ +381 ms] Found plugin razorpay_flutter at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\razorpay_flutter-1.4.0\
[   +5 ms] Found plugin fluttertoast at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\fluttertoast-8.2.14\
[  +34 ms] Found plugin permission_handler at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler-12.0.1\
[  +19 ms] Found plugin permission_handler_windows at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_windows-0.2.1\
[  +31 ms] Found plugin permission_handler_html at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_html-0.1.3+5\
[  +31 ms] Found plugin permission_handler_apple at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_apple-9.4.7\
[  +16 ms] Found plugin permission_handler_android at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-13.0.1\
[  +14 ms] Found plugin package_info_plus at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\package_info_plus-9.0.0\
[  +17 ms] Found plugin open_file at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\open_file-3.5.11\
[   +4 ms] Found plugin open_file_windows at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\open_file_windows-0.0.3\
[  +29 ms] Found plugin open_file_web at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\open_file_web-0.0.4\
